Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:  71%|#######1  | 780/1096 [00:06<00:04, 73.91it/s]
Loading weights:  72%|#######2  | 793/1096 [00:06<00:04, 73.65it/s]
Loading weights:  74%|#######3  | 811/1096 [00:06<00:03, 91.03it/s]
Loading weights:  75%|#######4  | 821/1096 [00:06<00:03, 88.87it/s]
Loading weights:  76%|#######5  | 831/1096 [00:06<00:03, 85.46it/s]
Loading weights:  77%|#######6  | 843/1096 [00:06<00:03, 77.91it/s]
Loading weights:  78%|#######8  | 860/1096 [00:06<00:02, 92.52it/s]
Loading weights:  79%|#######9  | 870/1096 [00:07<00:02, 90.82it/s]
Loading weights:  80%|########  | 880/1096 [00:07<00:02, 81.71it/s]
Loading weights:  81%|########1 | 890/1096 [00:07<00:02, 85.56it/s]
Loading weights:  82%|########2 | 899/1096 [00:07<00:02, 84.86it/s]
Loading weights:  83%|########2 | 909/1096 [00:07<00:02, 81.27it/s]
Loading weights:  84%|########4 | 923/1096 [00:07<00:02, 77.97it/s]
Loading weights:  85%|########5 | 937/1096 [00:07<00:02, 77.87it/s]
Loading weights:  87%|########6 | 953/1096 [00:08<00:01, 80.43it/s]
Loading weights:  88%|########8 | 968/1096 [00:08<00:01, 88.10it/s]
Loading weights:  89%|########9 | 978/1096 [00:08<00:01, 89.49it/s]
Loading weights:  90%|######### | 988/1096 [00:08<00:01, 78.96it/s]
Loading weights:  92%|#########1| 1003/1096 [00:08<00:01, 82.19it/s]
Loading weights:  93%|#########2| 1019/1096 [00:08<00:00, 92.61it/s]
Loading weights:  94%|#########3| 1029/1096 [00:08<00:00, 90.43it/s]
Loading weights:  95%|#########4| 1039/1096 [00:09<00:00, 88.26it/s]
Loading weights:  96%|#########5| 1049/1096 [00:09<00:00, 71.90it/s]
Loading weights:  97%|#########7| 1067/1096 [00:09<00:00, 81.32it/s]
Loading weights:  99%|#########8| 1082/1096 [00:09<00:00, 92.59it/s]
Loading weights: 100%|#########9| 1092/1096 [00:09<00:00, 88.01it/s]
Loading weights: 100%|##########| 1096/1096 [00:09<00:00, 112.52it/s]

Loading Grounding DINO...


Loading weights:   0%|          | 0/1182 [00:00<?, ?it/s]
Loading weights:  13%|#3        | 157/1182 [00:00<00:00, 1502.87it/s]
Loading weights:  26%|##6       | 308/1182 [00:00<00:00, 1314.59it/s]
Loading weights:  37%|###7      | 441/1182 [00:00<00:00, 1084.66it/s]
Loading weights:  57%|#####6    | 671/1182 [00:00<00:00, 1482.75it/s]
Loading weights:  70%|#######   | 830/1182 [00:00<00:00, 1157.01it/s]
Loading weights:  81%|########1 | 961/1182 [00:01<00:00, 751.07it/s] 
Loading weights: 100%|##########| 1182/1182 [00:01<00:00, 1158.44it/s]

[transformers] You are using a model of type `sam2_video` to instantiate a model of type `sam2`. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.

Loading SAM2 (facebook/sam2-hiera-base-plus)...


Loading weights:   0%|          | 0/453 [00:00<?, ?it/s]
Loading weights:  55%|#####5    | 251/453 [00:00<00:00, 2473.52it/s]
Loading weights: 100%|##########| 453/453 [00:00<00:00, 2018.69it/s]



=== video_01 ===

  q004 [presence] anchor='a white pickup truck' | a white pickup truck is stationary

  q005 [presence] anchor='a train' | a train is stationary

  q006 [presence] anchor='a gray car' | a gray car is stationary behind a lamppost


video_01 state:   0%|          | 0/6618 [00:00<?, ?it/s]
video_01 state:   0%|          | 1/6618 [00:03<6:04:50,  3.31s/it]
video_01 state:   0%|          | 16/6618 [00:05<31:03,  3.54it/s] 
video_01 state:   0%|          | 31/6618 [00:06<19:42,  5.57it/s]
video_01 state:   1%|          | 46/6618 [00:08<15:11,  7.21it/s]
video_01 state:   1%|          | 61/6618 [00:09<13:37,  8.02it/s]
video_01 state:   1%|1         | 76/6618 [00:11<13:06,  8.32it/s]
video_01 state:   1%|1         | 91/6618 [00:13<13:27,  8.09it/s]
video_01 state:   2%|1         | 106/6618 [00:14<12:08,  8.94it/s]
video_01 state:   2%|1         | 121/6618 [00:16<12:25,  8.72it/s]
video_01 state:   2%|2         | 136/6618 [00:17<11:34,  9.33it/s]
video_01 state:   2%|2         | 151/6618 [00:19<11:00,  9.79it/s]
video_01 state:   3%|2         | 166/6618 [00:21<11:56,  9.01it/s]
video_01 state:   3%|2         | 181/6618 [00:23<13:43,  7.81it/s]
video_01 state:   3%|2         | 196/6618 [00:25<13:47,  7.76it/s]
video_01 state:   3%|3         | 211/6618 [00:27<13:44,  7.77it/s]
video_01 state:   3%|3         | 226/6618 [00:29<14:10,  7.52it/s]
video_01 state:   4%|3         | 241/6618 [00:31<13:56,  7.63it/s]
video_01 state:   4%|3         | 256/6618 [00:33<13:55,  7.62it/s]
video_01 state:   4%|4         | 271/6618 [00:35<13:55,  7.60it/s]
video_01 state:   4%|4         | 286/6618 [00:37<13:47,  7.65it/s]
video_01 state:   5%|4         | 301/6618 [00:39<13:37,  7.73it/s]
video_01 state:   5%|4         | 316/6618 [00:41<13:32,  7.76it/s]
video_01 state:   5%|5         | 331/6618 [00:43<13:27,  7.79it/s]
video_01 state:   5%|5         | 346/6618 [00:45<13:23,  7.81it/s]
video_01 state:   5%|5         | 361/6618 [00:47<13:17,  7.84it/s]
video_01 state:   6%|5         | 376/6618 [00:49<13:16,  7.83it/s]
video_01 state:   6%|5         | 391/6618 [00:51<13:50,  7.50it/s]
video_01 state:   6%|6         | 406/6618 [00:53<13:12,  7.84it/s]
video_01 state:   6%|6         | 421/6618 [00:54<12:40,  8.15it/s]
video_01 state:   7%|6         | 436/6618 [00:56<12:56,  7.97it/s]
video_01 state:   7%|6         | 451/6618 [00:58<13:04,  7.87it/s]
video_01 state:   7%|7         | 466/6618 [01:00<13:18,  7.70it/s]
video_01 state:   7%|7         | 481/6618 [01:02<13:20,  7.67it/s]
video_01 state:   7%|7         | 496/6618 [01:04<12:44,  8.00it/s]
video_01 state:   8%|7         | 511/6618 [01:05<12:19,  8.26it/s]
video_01 state:   8%|7         | 526/6618 [01:07<11:51,  8.56it/s]
video_01 state:   8%|8         | 541/6618 [01:09<11:44,  8.63it/s]
video_01 state:   8%|8         | 556/6618 [01:11<11:37,  8.69it/s]
video_01 state:   9%|8         | 571/6618 [01:12<10:44,  9.38it/s]
video_01 state:   9%|8         | 586/6618 [01:13<10:49,  9.29it/s]
video_01 state:   9%|9         | 601/6618 [01:15<10:09,  9.87it/s]
video_01 state:   9%|9         | 616/6618 [01:16<09:38, 10.37it/s]
video_01 state:  10%|9         | 631/6618 [01:18<10:02,  9.93it/s]
video_01 state:  10%|9         | 646/6618 [01:19<10:30,  9.48it/s]
video_01 state:  10%|9         | 661/6618 [01:21<10:48,  9.19it/s]
video_01 state:  10%|#         | 676/6618 [01:23<11:26,  8.65it/s]
video_01 state:  10%|#         | 691/6618 [01:25<11:25,  8.65it/s]
video_01 state:  11%|#         | 706/6618 [01:27<11:26,  8.62it/s]
video_01 state:  11%|#         | 721/6618 [01:29<11:54,  8.26it/s]
video_01 state:  11%|#1        | 736/6618 [01:30<11:44,  8.35it/s]
video_01 state:  11%|#1        | 751/6618 [01:32<11:35,  8.44it/s]
video_01 state:  12%|#1        | 766/6618 [01:34<11:28,  8.50it/s]
video_01 state:  12%|#1        | 781/6618 [01:36<11:18,  8.60it/s]
video_01 state:  12%|#2        | 796/6618 [01:37<11:06,  8.73it/s]
video_01 state:  12%|#2        | 811/6618 [01:39<10:57,  8.83it/s]
video_01 state:  12%|#2        | 826/6618 [01:41<10:49,  8.92it/s]
video_01 state:  13%|#2        | 841/6618 [01:42<10:42,  8.98it/s]
video_01 state:  13%|#2        | 856/6618 [01:44<10:36,  9.05it/s]
video_01 state:  13%|#3        | 871/6618 [01:45<10:40,  8.97it/s]
video_01 state:  13%|#3        | 886/6618 [01:48<12:01,  7.95it/s]
video_01 state:  14%|#3        | 901/6618 [01:50<12:22,  7.70it/s]
video_01 state:  14%|#3        | 916/6618 [01:51<11:16,  8.42it/s]
video_01 state:  14%|#4        | 931/6618 [01:53<10:27,  9.07it/s]
video_01 state:  14%|#4        | 946/6618 [01:54<09:48,  9.63it/s]
video_01 state:  15%|#4        | 961/6618 [01:55<09:22, 10.06it/s]
video_01 state:  15%|#4        | 976/6618 [01:57<09:49,  9.57it/s]
video_01 state:  15%|#4        | 991/6618 [01:58<09:24,  9.98it/s]
video_01 state:  15%|#5        | 1006/6618 [02:00<09:09, 10.22it/s]
video_01 state:  15%|#5        | 1021/6618 [02:02<09:42,  9.61it/s]
video_01 state:  16%|#5        | 1036/6618 [02:03<09:28,  9.82it/s]
video_01 state:  16%|#5        | 1051/6618 [02:04<09:11, 10.09it/s]
video_01 state:  16%|#6        | 1066/6618 [02:06<09:34,  9.67it/s]
video_01 state:  16%|#6        | 1081/6618 [02:08<09:52,  9.34it/s]
video_01 state:  17%|#6        | 1096/6618 [02:10<10:13,  9.00it/s]
video_01 state:  17%|#6        | 1111/6618 [02:12<10:31,  8.72it/s]
video_01 state:  17%|#7        | 1126/6618 [02:13<10:47,  8.48it/s]
video_01 state:  17%|#7        | 1141/6618 [02:15<10:10,  8.97it/s]
video_01 state:  17%|#7        | 1156/6618 [02:16<09:35,  9.49it/s]
video_01 state:  18%|#7        | 1171/6618 [02:18<09:14,  9.82it/s]
video_01 state:  18%|#7        | 1186/6618 [02:19<09:02, 10.01it/s]
video_01 state:  18%|#8        | 1201/6618 [02:21<08:51, 10.20it/s]
video_01 state:  18%|#8        | 1216/6618 [02:22<08:39, 10.40it/s]
video_01 state:  19%|#8        | 1231/6618 [02:23<08:34, 10.48it/s]
video_01 state:  19%|#8        | 1246/6618 [02:25<08:26, 10.61it/s]
video_01 state:  19%|#9        | 1261/6618 [02:26<09:02,  9.87it/s]
video_01 state:  19%|#9        | 1276/6618 [02:28<08:54, 10.00it/s]
video_01 state:  20%|#9        | 1291/6618 [02:29<08:42, 10.20it/s]
video_01 state:  20%|#9        | 1306/6618 [02:31<08:29, 10.42it/s]
video_01 state:  20%|#9        | 1321/6618 [02:32<08:22, 10.55it/s]
video_01 state:  20%|##        | 1336/6618 [02:33<08:12, 10.73it/s]
video_01 state:  20%|##        | 1351/6618 [02:35<08:04, 10.86it/s]
video_01 state:  21%|##        | 1366/6618 [02:36<07:56, 11.02it/s]
video_01 state:  21%|##        | 1381/6618 [02:37<07:51, 11.10it/s]
video_01 state:  21%|##1       | 1396/6618 [02:39<07:49, 11.12it/s]
video_01 state:  21%|##1       | 1411/6618 [02:40<07:53, 11.00it/s]
video_01 state:  22%|##1       | 1426/6618 [02:41<07:52, 10.99it/s]
video_01 state:  22%|##1       | 1441/6618 [02:43<07:51, 10.97it/s]
video_01 state:  22%|##2       | 1456/6618 [02:44<07:55, 10.86it/s]
video_01 state:  22%|##2       | 1471/6618 [02:46<07:51, 10.92it/s]
video_01 state:  22%|##2       | 1486/6618 [02:47<07:49, 10.92it/s]
video_01 state:  23%|##2       | 1501/6618 [02:48<07:50, 10.87it/s]
video_01 state:  23%|##2       | 1516/6618 [02:50<08:00, 10.63it/s]
video_01 state:  23%|##3       | 1531/6618 [02:51<08:01, 10.56it/s]
video_01 state:  23%|##3       | 1546/6618 [02:53<08:01, 10.53it/s]
video_01 state:  24%|##3       | 1561/6618 [02:54<08:04, 10.43it/s]
video_01 state:  24%|##3       | 1576/6618 [02:56<07:58, 10.53it/s]
video_01 state:  24%|##4       | 1591/6618 [02:57<07:52, 10.64it/s]
video_01 state:  24%|##4       | 1606/6618 [02:58<07:47, 10.71it/s]
video_01 state:  24%|##4       | 1621/6618 [03:00<07:47, 10.69it/s]
video_01 state:  25%|##4       | 1636/6618 [03:02<08:25,  9.85it/s]
video_01 state:  25%|##4       | 1651/6618 [03:03<08:42,  9.50it/s]
video_01 state:  25%|##5       | 1666/6618 [03:05<09:15,  8.91it/s]
video_01 state:  25%|##5       | 1681/6618 [03:07<08:43,  9.42it/s]
video_01 state:  26%|##5       | 1696/6618 [03:08<08:22,  9.80it/s]
video_01 state:  26%|##5       | 1711/6618 [03:10<08:56,  9.15it/s]
video_01 state:  26%|##6       | 1726/6618 [03:12<09:13,  8.85it/s]
video_01 state:  26%|##6       | 1741/6618 [03:13<08:41,  9.35it/s]
video_01 state:  27%|##6       | 1756/6618 [03:15<09:08,  8.87it/s]
video_01 state:  27%|##6       | 1771/6618 [03:16<08:40,  9.32it/s]
video_01 state:  27%|##6       | 1786/6618 [03:18<08:24,  9.58it/s]
video_01 state:  27%|##7       | 1801/6618 [03:19<08:13,  9.76it/s]
video_01 state:  27%|##7       | 1816/6618 [03:21<08:00,  9.99it/s]
video_01 state:  28%|##7       | 1831/6618 [03:22<07:55, 10.08it/s]
video_01 state:  28%|##7       | 1846/6618 [03:24<07:51, 10.12it/s]
video_01 state:  28%|##8       | 1861/6618 [03:25<07:45, 10.21it/s]
video_01 state:  28%|##8       | 1876/6618 [03:27<07:40, 10.30it/s]
video_01 state:  29%|##8       | 1891/6618 [03:28<07:35, 10.37it/s]
video_01 state:  29%|##8       | 1906/6618 [03:29<07:33, 10.39it/s]
video_01 state:  29%|##9       | 1921/6618 [03:31<07:30, 10.43it/s]
video_01 state:  29%|##9       | 1936/6618 [03:32<07:26, 10.50it/s]
video_01 state:  29%|##9       | 1951/6618 [03:34<07:20, 10.58it/s]
video_01 state:  30%|##9       | 1966/6618 [03:35<07:18, 10.60it/s]
video_01 state:  30%|##9       | 1981/6618 [03:36<07:18, 10.58it/s]
video_01 state:  30%|###       | 1996/6618 [03:38<07:21, 10.46it/s]
video_01 state:  30%|###       | 2011/6618 [03:39<07:21, 10.43it/s]
video_01 state:  31%|###       | 2026/6618 [03:41<07:18, 10.48it/s]
video_01 state:  31%|###       | 2041/6618 [03:42<07:14, 10.55it/s]
video_01 state:  31%|###1      | 2056/6618 [03:44<07:15, 10.47it/s]
video_01 state:  31%|###1      | 2071/6618 [03:45<07:14, 10.46it/s]
video_01 state:  32%|###1      | 2086/6618 [03:47<07:12, 10.48it/s]
video_01 state:  32%|###1      | 2101/6618 [03:48<07:16, 10.34it/s]
video_01 state:  32%|###1      | 2116/6618 [03:49<07:15, 10.33it/s]
video_01 state:  32%|###2      | 2131/6618 [03:51<07:15, 10.31it/s]
video_01 state:  32%|###2      | 2146/6618 [03:52<07:13, 10.32it/s]
video_01 state:  33%|###2      | 2161/6618 [03:54<07:11, 10.33it/s]
video_01 state:  33%|###2      | 2176/6618 [03:55<07:09, 10.35it/s]
video_01 state:  33%|###3      | 2191/6618 [03:57<07:08, 10.33it/s]
video_01 state:  33%|###3      | 2206/6618 [03:58<06:59, 10.51it/s]
video_01 state:  34%|###3      | 2221/6618 [03:59<06:50, 10.72it/s]
video_01 state:  34%|###3      | 2236/6618 [04:01<06:44, 10.82it/s]
video_01 state:  34%|###4      | 2251/6618 [04:02<06:43, 10.83it/s]
video_01 state:  34%|###4      | 2266/6618 [04:04<06:39, 10.89it/s]
video_01 state:  34%|###4      | 2281/6618 [04:05<06:39, 10.85it/s]
video_01 state:  35%|###4      | 2296/6618 [04:06<06:40, 10.80it/s]
video_01 state:  35%|###4      | 2311/6618 [04:08<06:41, 10.74it/s]
video_01 state:  35%|###5      | 2326/6618 [04:09<06:40, 10.73it/s]
video_01 state:  35%|###5      | 2341/6618 [04:11<06:34, 10.84it/s]
video_01 state:  36%|###5      | 2356/6618 [04:12<06:36, 10.74it/s]
video_01 state:  36%|###5      | 2371/6618 [04:14<07:12,  9.83it/s]
video_01 state:  36%|###6      | 2386/6618 [04:15<06:58, 10.12it/s]
video_01 state:  36%|###6      | 2401/6618 [04:17<06:48, 10.32it/s]
video_01 state:  37%|###6      | 2416/6618 [04:18<07:04,  9.90it/s]
video_01 state:  37%|###6      | 2431/6618 [04:20<07:21,  9.49it/s]
video_01 state:  37%|###6      | 2446/6618 [04:22<07:41,  9.03it/s]
video_01 state:  37%|###7      | 2461/6618 [04:23<07:20,  9.44it/s]
video_01 state:  37%|###7      | 2476/6618 [04:25<07:39,  9.01it/s]
video_01 state:  38%|###7      | 2491/6618 [04:27<07:54,  8.70it/s]
video_01 state:  38%|###7      | 2506/6618 [04:29<08:11,  8.37it/s]
video_01 state:  38%|###8      | 2521/6618 [04:30<07:46,  8.78it/s]
video_01 state:  38%|###8      | 2536/6618 [04:32<07:23,  9.20it/s]
video_01 state:  39%|###8      | 2551/6618 [04:34<07:39,  8.85it/s]
video_01 state:  39%|###8      | 2566/6618 [04:36<07:50,  8.61it/s]
video_01 state:  39%|###8      | 2581/6618 [04:37<07:54,  8.50it/s]
video_01 state:  39%|###9      | 2596/6618 [04:39<07:57,  8.43it/s]
video_01 state:  39%|###9      | 2611/6618 [04:41<08:02,  8.31it/s]
video_01 state:  40%|###9      | 2626/6618 [04:43<07:58,  8.34it/s]
video_01 state:  40%|###9      | 2641/6618 [04:45<07:54,  8.38it/s]
video_01 state:  40%|####      | 2656/6618 [04:46<07:54,  8.34it/s]
video_01 state:  40%|####      | 2671/6618 [04:48<07:23,  8.89it/s]
video_01 state:  41%|####      | 2686/6618 [04:49<07:02,  9.30it/s]
video_01 state:  41%|####      | 2701/6618 [04:51<06:45,  9.65it/s]
video_01 state:  41%|####1     | 2716/6618 [04:52<06:37,  9.81it/s]
video_01 state:  41%|####1     | 2731/6618 [04:54<06:25, 10.09it/s]
video_01 state:  41%|####1     | 2746/6618 [04:55<06:49,  9.45it/s]
video_01 state:  42%|####1     | 2761/6618 [04:57<06:35,  9.75it/s]
video_01 state:  42%|####1     | 2776/6618 [04:58<06:24,  9.99it/s]
video_01 state:  42%|####2     | 2791/6618 [05:00<06:46,  9.41it/s]
video_01 state:  42%|####2     | 2806/6618 [05:02<07:00,  9.06it/s]
video_01 state:  43%|####2     | 2821/6618 [05:03<07:02,  9.00it/s]
video_01 state:  43%|####2     | 2836/6618 [05:05<06:40,  9.44it/s]
video_01 state:  43%|####3     | 2851/6618 [05:06<06:23,  9.82it/s]
video_01 state:  43%|####3     | 2866/6618 [05:08<06:13, 10.04it/s]
video_01 state:  44%|####3     | 2881/6618 [05:09<06:09, 10.13it/s]
video_01 state:  44%|####3     | 2896/6618 [05:11<06:01, 10.31it/s]
video_01 state:  44%|####3     | 2911/6618 [05:12<05:54, 10.47it/s]
video_01 state:  44%|####4     | 2926/6618 [05:13<05:53, 10.44it/s]
video_01 state:  44%|####4     | 2941/6618 [05:15<05:50, 10.48it/s]
video_01 state:  45%|####4     | 2956/6618 [05:16<05:45, 10.60it/s]
video_01 state:  45%|####4     | 2971/6618 [05:18<05:42, 10.65it/s]
video_01 state:  45%|####5     | 2986/6618 [05:19<05:42, 10.62it/s]
video_01 state:  45%|####5     | 3001/6618 [05:20<05:40, 10.63it/s]
video_01 state:  46%|####5     | 3016/6618 [05:22<05:36, 10.71it/s]
video_01 state:  46%|####5     | 3031/6618 [05:23<05:34, 10.72it/s]
video_01 state:  46%|####6     | 3046/6618 [05:25<05:32, 10.75it/s]
video_01 state:  46%|####6     | 3061/6618 [05:26<05:58,  9.92it/s]
video_01 state:  46%|####6     | 3076/6618 [05:28<05:52, 10.06it/s]
video_01 state:  47%|####6     | 3091/6618 [05:30<06:09,  9.54it/s]
video_01 state:  47%|####6     | 3106/6618 [05:31<06:27,  9.07it/s]
video_01 state:  47%|####7     | 3121/6618 [05:33<06:09,  9.46it/s]
video_01 state:  47%|####7     | 3136/6618 [05:34<05:52,  9.87it/s]
video_01 state:  48%|####7     | 3151/6618 [05:36<05:40, 10.18it/s]
video_01 state:  48%|####7     | 3166/6618 [05:37<05:38, 10.21it/s]
video_01 state:  48%|####8     | 3181/6618 [05:38<05:32, 10.35it/s]
video_01 state:  48%|####8     | 3196/6618 [05:41<07:02,  8.10it/s]
video_01 state:  49%|####8     | 3211/6618 [05:43<06:32,  8.69it/s]
video_01 state:  49%|####8     | 3226/6618 [05:44<06:06,  9.25it/s]
video_01 state:  49%|####8     | 3241/6618 [05:46<06:21,  8.84it/s]
video_01 state:  49%|####9     | 3256/6618 [05:48<06:27,  8.68it/s]
video_01 state:  49%|####9     | 3271/6618 [05:50<06:35,  8.47it/s]
video_01 state:  50%|####9     | 3286/6618 [05:51<06:37,  8.37it/s]
video_01 state:  50%|####9     | 3301/6618 [05:53<06:38,  8.32it/s]
video_01 state:  50%|#####     | 3316/6618 [05:55<06:47,  8.09it/s]
video_01 state:  50%|#####     | 3331/6618 [05:57<06:38,  8.25it/s]
video_01 state:  51%|#####     | 3346/6618 [05:58<06:07,  8.91it/s]
video_01 state:  51%|#####     | 3361/6618 [06:00<05:44,  9.46it/s]
video_01 state:  51%|#####1    | 3376/6618 [06:01<05:26,  9.93it/s]
video_01 state:  51%|#####1    | 3391/6618 [06:02<05:14, 10.26it/s]
video_01 state:  51%|#####1    | 3406/6618 [06:04<05:09, 10.39it/s]
video_01 state:  52%|#####1    | 3421/6618 [06:05<05:10, 10.30it/s]
video_01 state:  52%|#####1    | 3436/6618 [06:07<05:10, 10.25it/s]
video_01 state:  52%|#####2    | 3451/6618 [06:08<05:04, 10.39it/s]
video_01 state:  52%|#####2    | 3466/6618 [06:09<05:00, 10.49it/s]
video_01 state:  53%|#####2    | 3481/6618 [06:11<04:57, 10.53it/s]
video_01 state:  53%|#####2    | 3496/6618 [06:12<04:56, 10.51it/s]
video_01 state:  53%|#####3    | 3511/6618 [06:14<04:55, 10.52it/s]
video_01 state:  53%|#####3    | 3526/6618 [06:15<04:50, 10.66it/s]
video_01 state:  54%|#####3    | 3541/6618 [06:17<05:07, 10.02it/s]
video_01 state:  54%|#####3    | 3556/6618 [06:18<04:57, 10.31it/s]
video_01 state:  54%|#####3    | 3571/6618 [06:20<05:15,  9.66it/s]
video_01 state:  54%|#####4    | 3586/6618 [06:21<05:04,  9.94it/s]
video_01 state:  54%|#####4    | 3601/6618 [06:23<05:00, 10.05it/s]
video_01 state:  55%|#####4    | 3616/6618 [06:24<04:54, 10.20it/s]
video_01 state:  55%|#####4    | 3631/6618 [06:26<05:13,  9.52it/s]
video_01 state:  55%|#####5    | 3646/6618 [06:28<05:31,  8.97it/s]
video_01 state:  55%|#####5    | 3661/6618 [06:30<05:35,  8.80it/s]
video_01 state:  56%|#####5    | 3676/6618 [06:31<05:18,  9.24it/s]
video_01 state:  56%|#####5    | 3691/6618 [06:33<05:30,  8.86it/s]
video_01 state:  56%|#####5    | 3706/6618 [06:34<05:13,  9.29it/s]
video_01 state:  56%|#####6    | 3721/6618 [06:36<05:23,  8.97it/s]
video_01 state:  56%|#####6    | 3736/6618 [06:38<05:05,  9.43it/s]
video_01 state:  57%|#####6    | 3751/6618 [06:39<04:53,  9.77it/s]
video_01 state:  57%|#####6    | 3766/6618 [06:40<04:42, 10.10it/s]
video_01 state:  57%|#####7    | 3781/6618 [06:42<04:30, 10.47it/s]
video_01 state:  57%|#####7    | 3796/6618 [06:43<04:27, 10.55it/s]
video_01 state:  58%|#####7    | 3811/6618 [06:45<04:23, 10.66it/s]
video_01 state:  58%|#####7    | 3826/6618 [06:46<04:18, 10.82it/s]
video_01 state:  58%|#####8    | 3841/6618 [06:47<04:15, 10.86it/s]
video_01 state:  58%|#####8    | 3856/6618 [06:49<04:15, 10.82it/s]
video_01 state:  58%|#####8    | 3871/6618 [06:50<04:13, 10.86it/s]
video_01 state:  59%|#####8    | 3886/6618 [06:52<04:34,  9.93it/s]
video_01 state:  59%|#####8    | 3901/6618 [06:53<04:26, 10.21it/s]
